Experiment id: e0558c4b-9506-414f-824c-fa34200349ca
Performance Test Version: 2113db4
Logfile name: fdc01c86-e788-4660-9ed9-bac50fd770ce.csv
Communication mean: RCLCPP_SINGLE_THREADED_EXECUTOR
RMW Implementation: rmw_fastrtps_cpp
DDS domain id: 0
QOS: Reliability: RELIABLE Durability: VOLATILE History kind: KEEP_LAST History depth: 100 Sync. pub/sub: 0
Publishing rate: 100
Topic name: PointCloud4m
Msg name: PointCloud4m
Maximum runtime (sec): 30
Number of publishers: 0
Number of subscribers: 3
Memory check enabled: 0
Use single participant: 0
With security: 0
Zero copy transfer: 0
Roundtrip Mode: NONE
Ignore seconds from beginning: 5

---EXPERIMENT-START---
T_experiment,	T_loop,	received,	sent,	lost,	relative_loss,	data_received,	latency_min (ms),	latency_max (ms),	latency_mean (ms),	latency_variance (ms),	pub_loop_res_min (ms),	pub_loop_res_max (ms),	pub_loop_res_mean (ms),	pub_loop_res_variance (ms),	sub_loop_res_min (ms),	sub_loop_res_max (ms),	sub_loop_res_mean (ms),	sub_loop_res_variance (ms),	ru_utime,	ru_stime,	ru_maxrss,	ru_ixrss,	ru_idrss,	ru_isrss,	ru_minflt,	ru_majflt,	ru_nswap,	ru_inblock,	ru_oublock,	ru_msgsnd,	ru_msgrcv,	ru_nsignals,	ru_nvcsw,	ru_nivcsw,	cpu_usage (%)
6.000370,		1.000057,		297,		0,		0,		-nan,		1258953137,		1.96,		13.65,		4.237,		0.01427,		inf,		-inf,		0,		0,		0,		0,		0,		0,		2.47,		0.1158,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		19911,		565,		-0.008232
7.000518,		1.000088,		291,		0,		0,		-nan,		1233664001,		1.887,		13.43,		8.534,		0.02593,		inf,		-inf,		0,		0,		0,		0,		0,		0,		2.854,		0.1477,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		24716,		631,		3.416
8.000692,		1.000060,		303,		0,		0,		-nan,		1283980690,		2.117,		13.52,		9.257,		0.02438,		inf,		-inf,		0,		0,		0,		0,		0,		0,		3.274,		0.1762,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		29460,		677,		3.749
9.000795,		1.000065,		297,		0,		0,		-nan,		1258896846,		1.807,		13.52,		4.864,		0.01984,		inf,		-inf,		0,		0,		0,		0,		0,		0,		3.663,		0.1865,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		32272,		789,		3.333
10.000927,		1.000097,		297,		0,		0,		-nan,		1258859384,		1.87,		13.28,		2.465,		0.001172,		inf,		-inf,		0,		0,		0,		0,		0,		0,		4.068,		0.1865,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		34001,		914,		3.333
11.001018,		1.000061,		294,		0,		0,		-nan,		1246322649,		1.782,		13.62,		6.245,		0.02482,		inf,		-inf,		0,		0,		0,		0,		0,		0,		4.477,		0.1918,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		37513,		993,		3.5
12.001130,		1.000069,		300,		0,		0,		-nan,		1271472291,		1.955,		13.6,		7.022,		0.02573,		inf,		-inf,		0,		0,		0,		0,		0,		0,		4.878,		0.2066,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		41662,		1068,		3.416
13.001186,		1.000020,		297,		0,		0,		-nan,		1258954348,		2.071,		13.65,		3.859,		0.01275,		inf,		-inf,		0,		0,		0,		0,		0,		0,		5.283,		0.2115,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		44067,		1182,		3.5
14.001291,		1.000073,		294,		0,		0,		-nan,		1246305714,		2.017,		13.44,		7.214,		0.02633,		inf,		-inf,		0,		0,		0,		0,		0,		0,		5.691,		0.2254,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		47983,		1242,		3.5
15.001412,		1.000077,		300,		0,		0,		-nan,		1271461241,		1.719,		13.37,		7.997,		0.02588,		inf,		-inf,		0,		0,		0,		0,		0,		0,		6.075,		0.2468,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		52355,		1299,		3.333
16.001511,		1.000058,		297,		0,		0,		-nan,		1258903072,		1.748,		13.3,		6.706,		0.02626,		inf,		-inf,		0,		0,		0,		0,		0,		0,		6.444,		0.2703,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		55973,		1377,		3.333
17.001657,		1.000101,		297,		0,		0,		-nan,		1258839649,		1.869,		13.18,		3.014,		0.007365,		inf,		-inf,		0,		0,		0,		0,		0,		0,		6.817,		0.2703,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		58052,		1479,		3.083
18.001799,		1.000084,		297,		0,		0,		-nan,		1258846898,		1.825,		13.17,		4.341,		0.01738,		inf,		-inf,		0,		0,		0,		0,		0,		0,		7.188,		0.271,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		60248,		1577,		3.083
19.001944,		1.000099,		297,		0,		0,		-nan,		1258843587,		1.81,		13.05,		3.077,		0.008155,		inf,		-inf,		0,		0,		0,		0,		0,		0,		7.559,		0.271,		163620,		0,		0,		0,		38845,		6,		0,		0,		8,		0,		0,		0,		62211,		1692,		3.083
20.002098,		1.000092,		297,		0,		0,		-nan,		1258832885,		1.885,		13,		4.821,		0.01918,		inf,		-inf,		0,		0,		0,		0,		0,		0,		7.934,		0.2712,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		64522,		1777,		3.166
21.002235,		1.000097,		297,		0,		0,		-nan,		1258851877,		1.891,		13.33,		5.009,		0.02032,		inf,		-inf,		0,		0,		0,		0,		0,		0,		8.309,		0.2773,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		67278,		1865,		3.083
22.002369,		1.000084,		294,		0,		0,		-nan,		1246267980,		1.887,		12.83,		4.512,		0.01759,		inf,		-inf,		0,		0,		0,		0,		0,		0,		8.674,		0.2837,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		69340,		1953,		3.166
23.002502,		1.000091,		300,		0,		0,		-nan,		1271447234,		1.823,		12.88,		3.861,		0.01445,		inf,		-inf,		0,		0,		0,		0,		0,		0,		9.034,		0.2881,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		71390,		2066,		3
24.002642,		1.000095,		297,		0,		0,		-nan,		1258849724,		1.864,		13.12,		3.784,		0.01322,		inf,		-inf,		0,		0,		0,		0,		0,		0,		9.402,		0.2985,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		73629,		2196,		3.166
25.002794,		1.000102,		297,		0,		0,		-nan,		1258834117,		1.875,		13.08,		3.984,		0.01452,		inf,		-inf,		0,		0,		0,		0,		0,		0,		9.776,		0.306,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		75996,		2312,		3.166
26.002937,		1.000094,		294,		0,		0,		-nan,		1246255243,		1.867,		12.92,		3.279,		0.0101,		inf,		-inf,		0,		0,		0,		0,		0,		0,		10.14,		0.306,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		77952,		2418,		3.083
27.003082,		1.000093,		300,		0,		0,		-nan,		1271433301,		1.877,		13.28,		3.718,		0.013,		inf,		-inf,		0,		0,		0,		0,		0,		0,		10.52,		0.3102,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		80059,		2528,		3.166
28.003363,		1.000229,		294,		0,		0,		-nan,		1246084541,		1.898,		13.68,		8.28,		0.02676,		inf,		-inf,		0,		0,		0,		0,		0,		0,		10.92,		0.3436,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		83904,		2586,		3.582
29.003485,		1.000059,		297,		0,		0,		-nan,		1258871435,		1.896,		13.6,		10.31,		0.02001,		inf,		-inf,		0,		0,		0,		0,		0,		0,		11.33,		0.3801,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		88233,		2629,		3.75
30.003590,		1.000057,		297,		0,		0,		-nan,		1258895719,		1.829,		13.31,		9.951,		0.02076,		inf,		-inf,		0,		0,		0,		0,		0,		0,		11.74,		0.3957,		163620,		0,		0,		0,		38845,		6,		0,		0,		16,		0,		0,		0,		93209,		2682,		3.583
